/usr/local/lib/python2.7/dist-packages/skimage/transform/_warps.py:84: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.
  warn("The default mode, 'constant', will be changed to 'reflect' in "
('===> args:\n', Namespace(config_json='./extractor_config_resnet18_pod.json', gpu=3, image_dir='/workspace/data/face-idcard-1M/face-idcard-1M-mtcnn-aligned-112x112/aligned_imgs', image_list_file='/workspace/data/qyc/qyc_work/ipca_qyc/data/multi_scene/3.txt', save_dir='/workspace/data/face-idcard-1M/features/model-r18-spa-m2.0-8gpu-v15-and-msra-154666-ep233-caffe'))
===> overwirte gpu_id from 0 in config file into 3

===> init a feat_extractor
feat_extractor can process 10 images in a batch
feat_extractor will extract features from layers: ['fc1']

===> Processing batch #1 with 10 images

===> Processing batch #2 with 10 images

===> Processing batch #3 with 10 images

===> Processing batch #4 with 10 images

===> Processing batch #5 with 10 images

===> Processing batch #6 with 10 images

===> Processing batch #7 with 10 images

===> Processing batch #8 with 10 images

===> Processing batch #9 with 10 images

===> Processing batch #10 with 10 images

===> Processing batch #11 with 10 images

===> Processing batch #12 with 10 images

===> Processing batch #13 with 10 images

===> Processing batch #14 with 10 images

===> Processing batch #15 with 10 images

===> Processing batch #16 with 10 images

===> Processing batch #17 with 10 images

===> Processing batch #18 with 10 images

===> Processing batch #19 with 10 images

===> Processing batch #20 with 10 images

===> Processing batch #21 with 10 images

===> Processing batch #22 with 10 images

===> Processing batch #23 with 10 images

===> Processing batch #24 with 10 images

===> Processing batch #25 with 10 images

===> Processing batch #26 with 10 images

===> Processing batch #27 with 10 images

===> Processing batch #28 with 10 images

===> Processing batch #29 with 10 images

===> Processing batch #30 with 10 images

===> Processing batch #31 with 10 images

===> Processing batch #32 with 10 images

===> Processing batch #33 with 10 images

===> Processing batch #34 with 10 images

===> Processing batch #35 with 10 images

===> Processing batch #36 with 10 images

===> Processing batch #37 with 10 images

